place_id,Load at t=01/12/2011;19:30,Load at t=01/12/2011;19:45,Load at t=01/12/2011;20:00,Load at t=01/12/2011;20:15,Load at t=01/12/2011;20:30,Load at t=01/12/2011;20:45,Load at t=01/12/2011;21:00,Load at t=01/12/2011;21:15,Load at t=01/12/2011;21:30,Load at t=01/12/2011;21:45,Load at t=01/12/2011;22:00,Load at t=01/12/2011;22:15,Load at t=01/12/2011;22:30,Load at t=01/12/2011;22:45,Load at t=01/12/2011;23:00,Load at t=01/12/2011;23:15,Load at t=01/12/2011;23:30,Load at t=01/12/2011;23:45,Load at t=02/12/2011;00:00,Load at t=02/12/2011;00:15,Load at t=02/12/2011;00:30,Load at t=02/12/2011;00:45,Load at t=02/12/2011;01:00,Load at t=02/12/2011;01:15,Load at t=02/12/2011;01:30,Load at t=02/12/2011;01:45,Load at t=02/12/2011;02:00
235,230,186,172,160,186,132,155,159,159,140,114,132,84,87,79,62,69,59,63,53,29,36,46,39,30,33,47
236,273,257,224,204,256,177,241,222,202,181,152,188,138,162,97,104,106,98,102,89,89,78,74,66,71,74,78
237,132,134,135,117,115,127,99,136,133,104,98,109,122,86,97,105,94,83,69,93,73,76,83,68,80,88,77
238,204,271,230,188,280,233,264,249,228,214,140,184,139,156,84,82,80,80,80,72,55,65,51,45,56,37,53
239,71,85,74,60,87,60,63,60,69,56,48,59,68,49,54,41,41,41,29,34,24,24,35,32,28,24,38
240,61,77,78,57,58,57,54,57,56,56,54,58,57,43,42,38,39,42,35,35,32,33,27,29,21,27,30
241,143,115,87,80,91,85,90,89,73,77,53,58,60,38,48,43,24,23,18,21,8,11,15,17,9,8,9
242,164,113,113,120,129,105,101,119,73,87,62,59,72,32,50,39,12,12,2,0,0,0,1,1,0,0,0
243,300,282,250,235,277,184,238,250,255,208,174,165,142,139,89,77,82,83,73,61,55,63,53,51,54,37,48
244,255,220,187,185,252,165,154,180,201,160,101,118,94,106,32,25,33,31,31,17,7,14,3,2,2,0,0
245,217,204,156,146,174,143,173,170,141,144,119,119,110,90,73,68,65,52,65,51,30,38,43,37,35,30,53
246,251,185,160,167,214,138,159,148,119,164,124,155,110,92,66,56,60,52,57,51,26,38,43,36,32,36,44
247,107,102,106,99,98,78,98,80,63,86,65,58,58,36,45,40,30,24,18,18,6,13,16,18,11,9,9
248,290,289,224,219,273,199,257,253,262,246,154,214,135,133,92,75,89,86,76,77,62,63,55,52,42,36,44
249,268,239,168,181,267,174,200,146,172,162,122,177,85,99,71,49,58,44,43,33,8,20,24,12,9,11,22
250,226,233,233,184,224,170,178,168,218,141,114,134,79,80,30,29,40,38,30,15,7,14,3,2,2,0,0
251,348,478,400,326,392,308,323,356,262,480,325,294,296,250,168,173,187,215,181,169,92,122,160,96,106,111,75
252,120,93,103,81,117,81,88,100,78,97,61,55,64,39,41,34,27,26,20,18,7,12,18,17,11,9,9
253,205,208,175,157,200,163,165,160,181,131,98,127,94,91,54,40,54,57,47,37,33,38,29,28,24,13,23
254,111,86,93,96,107,93,86,91,65,70,62,63,55,41,46,35,26,25,18,17,9,14,17,17,10,9,7
255,321,286,304,228,261,214,249,216,245,232,180,187,119,112,73,84,81,88,76,57,56,76,57,49,48,32,43
256,23,31,21,9,19,12,7,8,14,7,1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,125,109,74,90,98,85,72,99,72,96,61,61,64,40,44,39,31,21,17,16,8,13,19,16,11,7,9
258,251,249,238,218,281,218,202,205,230,194,154,180,126,153,86,93,81,84,79,71,65,71,48,48,49,37,56
259,169,158,92,127,139,101,120,89,97,93,80,100,46,42,25,13,16,6,11,2,0,0,0,0,0,0,0
260,249,239,222,163,222,155,186,209,204,171,111,133,92,95,50,46,46,60,45,36,27,38,21,16,18,8,19
261,70,85,86,63,51,69,59,62,64,62,50,59,46,46,52,41,33,38,38,35,31,32,29,35,28,33,36
262,123,100,98,95,122,82,87,85,70,77,50,58,48,35,43,38,25,22,17,16,7,15,17,16,11,8,8
263,231,231,159,128,193,139,130,161,161,115,146,136,110,92,74,66,63,54,63,58,30,40,44,32,34,43,38
264,248,187,144,175,178,162,159,149,135,147,118,129,98,95,70,65,70,58,62,55,30,47,39,39,35,34,45
265,208,201,177,149,194,140,138,147,126,152,104,133,92,94,89,74,75,67,71,57,44,51,59,44,37,48,54
266,70,73,83,59,66,63,63,66,64,58,51,68,55,40,51,35,29,35,31,31,33,36,31,34,31,32,35
267,163,176,129,115,141,117,112,127,106,170,101,135,93,101,86,82,71,68,76,68,61,62,72,50,52,63,59
268,171,147,133,149,167,142,124,127,112,119,111,141,96,80,87,82,85,65,58,56,55,62,61,60,53,60,69
269,53,71,51,30,41,40,25,24,36,22,13,26,27,0,4,0,0,0,0,0,0,0,0,0,0,0,0
270,179,197,186,155,171,158,117,227,168,199,150,115,56,81,53,67,27,25,24,0,17,7,36,0,0,0,0
271,24,25,11,13,16,12,11,22,13,15,9,13,19,20,10,9,9,13,9,13,9,9,9,9,9,9,10
272,250,244,218,168,233,163,176,157,168,177,139,151,98,94,64,56,52,48,48,40,8,21,26,12,9,10,27
273,136,144,158,148,154,115,101,172,178,147,118,118,59,82,70,72,49,45,40,21,37,29,57,24,25,16,13
274,124,91,86,93,89,85,77,89,69,81,56,63,68,32,52,41,22,26,18,12,7,14,17,16,10,10,10
275,21,18,26,9,15,9,7,7,12,7,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,130,83,105,81,109,77,90,92,65,81,70,62,61,42,51,42,24,24,15,20,7,13,17,16,10,10,10
277,175,222,176,177,200,149,120,260,168,208,154,128,51,64,62,64,34,24,22,0,19,8,41,0,0,0,0
278,17,27,22,10,16,14,8,7,13,7,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,214,187,175,161,194,179,147,156,153,165,126,134,84,96,64,56,68,57,70,55,34,43,46,33,30,31,44
280,59,62,54,30,43,45,23,29,39,26,13,25,28,0,4,0,0,0,0,0,0,0,0,0,0,0,0
281,25,30,21,10,18,14,7,7,12,7,1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,39,50,47,19,24,23,15,15,23,14,2,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,113,92,91,85,106,84,80,94,64,84,57,57,69,42,41,39,25,27,17,17,8,13,18,17,12,10,9
284,102,103,89,79,88,79,87,93,71,84,52,61,67,43,53,39,21,28,18,18,7,12,18,17,11,9,9
285,81,66,61,62,67,66,54,63,64,58,52,69,55,46,44,37,33,39,38,40,33,28,33,34,30,25,30
286,19,27,20,9,16,14,6,8,11,6,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,46,47,51,17,39,25,15,15,23,13,2,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,119,104,97,95,92,98,98,90,71,88,65,62,70,34,47,44,25,28,20,15,7,15,19,18,11,8,9
289,113,99,85,86,104,84,95,92,70,82,58,60,63,37,52,36,27,28,18,19,8,14,16,16,10,9,9
290,112,94,74,98,111,71,94,94,75,79,72,57,69,40,46,47,24,21,19,14,8,12,17,20,10,9,9
291,81,72,79,50,60,67,50,54,58,62,47,67,56,38,44,42,38,40,35,40,34,30,31,29,27,29,39
292,103,93,75,90,106,80,85,93,71,88,63,60,59,40,43,38,24,25,20,16,8,13,19,19,10,10,9
293,132,104,88,101,84,85,74,93,63,75,52,52,60,40,52,43,26,26,19,19,7,13,21,17,9,7,8
294,171,161,110,132,145,95,104,102,108,112,85,85,49,40,23,16,14,6,12,1,0,0,0,0,0,0,0
295,166,140,124,128,137,141,143,136,148,131,136,124,96,105,91,68,85,63,89,71,48,58,56,65,58,55,64
296,127,94,85,85,101,100,88,84,70,78,57,63,63,42,38,37,25,26,18,17,7,12,17,16,11,8,9
297,50,64,41,20,31,21,15,15,22,12,2,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,41,48,53,25,32,29,16,16,21,13,2,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,78,81,72,60,78,62,74,65,59,69,59,64,55,47,39,45,38,39,36,31,29,27,30,36,33,34,26
300,158,147,162,147,188,148,147,127,124,136,122,132,103,95,80,82,86,76,70,74,65,58,60,65,52,44,63
301,113,79,65,62,79,46,48,71,29,54,15,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,203,204,168,165,211,140,168,141,135,148,108,136,96,83,83,63,67,63,67,52,32,46,38,32,35,33,44
303,183,97,98,109,115,95,117,119,83,114,49,65,52,29,43,42,14,11,2,0,0,0,1,1,0,0,0
304,69,80,70,60,67,73,58,56,61,53,52,60,55,47,36,34,39,47,33,33,34,30,30,36,27,28,39
305,142,98,96,100,112,73,81,106,62,90,54,64,66,49,50,42,23,26,17,17,7,12,15,18,10,9,9
306,127,94,95,93,112,83,75,70,65,83,52,59,69,44,43,39,27,21,17,15,8,12,19,17,11,10,10
307,131,90,62,89,116,80,96,98,77,84,61,59,54,34,50,48,24,21,18,16,5,12,16,18,10,10,8
308,174,94,93,117,119,107,125,116,94,94,73,53,62,35,52,39,9,13,2,0,0,0,1,1,0,0,0
309,69,71,82,53,75,60,60,55,62,60,46,59,45,43,45,40,41,46,41,38,36,33,30,32,29,31,33
310,115,99,83,93,95,76,88,108,67,89,68,58,57,39,48,41,24,23,16,18,7,14,18,17,12,8,9
311,124,81,101,97,96,80,76,79,69,73,62,53,62,39,49,42,26,24,17,16,7,16,17,19,13,9,8
312,162,165,132,136,160,142,129,131,132,139,123,106,95,97,83,75,70,66,79,67,51,60,60,57,50,53,68
313,110,89,94,94,96,108,87,99,75,90,52,52,64,37,29,44,21,24,20,15,8,10,18,14,10,11,10
314,142,103,74,80,97,73,77,113,71,91,71,56,58,42,48,39,28,25,18,18,9,14,15,16,10,8,8
315,39,56,42,19,33,25,14,15,22,13,2,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,120,85,78,84,95,70,87,98,67,84,63,59,64,42,46,42,23,28,17,18,8,13,16,15,11,8,11
317,139,131,111,132,119,79,98,101,90,98,68,61,69,33,42,35,11,10,2,0,0,0,1,1,0,0,0
318,47,51,46,18,34,23,14,15,26,12,2,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,29,26,0,0,6,0,0,30,0,0,0,0,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0
320,25,29,0,0,5,0,0,30,0,0,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0
321,20,28,24,10,19,14,7,7,10,5,1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,19,29,24,11,17,14,7,7,11,7,1,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,19,30,22,10,16,12,8,7,13,6,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,62,83,75,57,76,66,61,59,63,58,56,52,51,46,35,39,34,41,36,34,32,29,31,28,28,25,35
325,46,63,42,18,35,22,13,13,26,14,2,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,67,75,69,62,60,66,58,65,68,52,46,58,59,37,42,38,44,42,37,35,32,33,32,30,30,28,38
327,32,34,0,0,5,0,0,31,0,0,0,0,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0
328,131,105,82,79,115,79,97,90,62,90,55,58,63,39,47,37,28,26,20,17,8,12,16,17,12,9,9
329,178,142,116,115,169,108,111,119,84,120,78,94,50,41,26,13,14,7,11,2,0,0,0,0,0,0,0
330,21,28,24,11,16,14,7,7,12,6,1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,116,92,93,95,112,81,100,108,74,77,64,59,62,41,43,42,27,26,17,16,8,13,15,16,11,9,8
332,28,31,23,11,16,13,8,7,12,7,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,128,106,84,84,78,86,85,89,65,78,65,55,51,37,41,41,24,25,15,13,7,15,18,17,12,11,10
334,23,27,22,11,14,10,6,7,11,7,1,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,113,82,98,84,92,84,101,88,77,79,58,60,60,38,39,46,24,27,17,15,8,14,17,18,10,10,9
336,43,52,50,20,36,28,15,16,30,13,2,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,51,66,55,29,36,41,24,27,35,26,13,25,24,0,4,0,0,0,0,0,0,0,0,0,0,0,0
338,160,202,169,167,205,133,112,206,180,208,143,133,56,72,60,55,31,26,24,0,21,8,39,0,0,0,0
339,26,25,23,9,19,11,7,7,14,8,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,25,29,27,9,20,14,7,8,13,6,1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,30,32,20,24,25,20,20,33,22,23,17,22,28,27,19,17,17,22,17,22,17,17,17,17,17,17,19
342,89,74,59,67,77,66,61,65,56,61,57,59,49,45,46,49,44,37,35,37,33,28,37,23,30,28,28
343,27,30,0,0,5,0,0,32,0,0,0,0,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0
344,64,86,66,57,63,56,52,61,64,60,47,50,54,40,53,43,41,39,34,32,31,24,32,32,28,32,30
345,142,133,104,120,132,102,98,114,87,111,72,61,51,36,46,41,11,13,2,0,0,0,1,1,0,0,0
346,127,98,98,85,108,80,93,91,81,78,67,62,56,39,48,36,25,26,18,15,7,13,16,19,10,8,8
347,163,114,106,101,139,83,104,110,80,106,62,57,61,37,46,34,12,14,2,0,0,0,1,1,0,0,0
348,26,28,14,17,18,14,14,27,16,16,11,17,18,20,13,11,11,16,11,16,11,11,11,11,11,11,13
349,14,16,3,6,6,2,2,11,3,5,0,5,9,13,0,0,0,3,0,4,0,0,0,0,0,0,1
350,32,34,0,0,5,0,0,32,0,0,0,0,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0
351,22,25,26,10,19,13,6,7,13,6,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,24,24,11,14,15,11,11,22,13,14,8,14,17,18,10,8,8,13,8,13,8,8,8,8,8,8,9
353,83,75,86,64,80,58,60,53,70,51,56,48,57,41,45,33,36,35,41,28,34,35,26,27,25,27,39
354,48,52,46,20,39,28,18,13,24,12,1,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,19,27,20,11,16,14,6,8,12,7,1,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,19,24,22,11,17,12,6,7,12,7,1,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,16,14,3,6,8,3,3,15,4,6,0,6,9,10,2,0,0,5,0,5,0,0,0,0,0,0,2
358,19,18,5,8,9,4,4,19,6,8,2,8,12,13,3,2,2,6,2,5,2,2,2,2,2,2,3
359,68,81,79,58,63,60,56,68,63,48,52,53,54,44,48,42,38,37,35,32,26,25,34,29,32,26,32
360,28,28,15,18,19,15,16,27,17,19,13,20,22,22,14,13,13,18,13,17,13,13,13,13,13,13,14
361,33,32,20,24,25,21,20,31,22,24,17,24,28,29,19,17,17,22,17,21,17,17,17,17,17,17,19
362,6,4,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
363,13,13,2,5,5,2,2,14,3,4,0,5,8,7,0,0,0,2,0,2,0,0,0,0,0,0,0
364,29,30,0,0,4,0,0,28,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0
365,16,22,8,12,14,8,9,25,10,10,6,13,13,18,7,6,6,9,6,10,6,6,6,6,6,6,7
366,27,28,17,20,21,17,17,28,18,20,14,20,24,25,15,14,14,18,14,18,14,14,14,14,14,14,15
367,21,19,10,12,13,10,9,21,11,12,6,12,15,17,8,6,6,11,6,11,6,6,6,6,6,6,8
368,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,43,45,51,20,33,29,13,14,28,13,2,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,21,23,22,10,20,12,8,9,12,6,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,20,30,21,11,16,12,8,8,13,8,1,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,4,6,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,9,11,0,3,4,0,0,12,1,3,0,2,6,8,0,0,0,1,0,1,0,0,0,0,0,0,0
374,19,20,7,12,13,7,8,20,8,11,4,10,13,13,6,4,4,9,4,9,4,4,4,4,4,4,6
375,11,13,0,4,4,0,0,11,2,4,0,4,10,9,0,0,0,1,0,2,0,0,0,0,0,0,0
376,21,20,8,10,12,9,9,23,11,11,6,12,13,16,7,6,6,10,6,10,6,6,6,6,6,6,7
377,18,19,8,10,12,8,8,21,9,12,5,9,13,15,6,5,5,9,5,10,5,5,5,5,5,5,6
378,22,16,8,13,15,9,9,24,8,12,5,10,16,16,7,5,5,9,5,9,5,5,5,5,5,5,7
379,21,22,9,13,14,10,9,22,11,13,7,13,16,16,8,7,7,11,7,11,7,7,7,7,7,7,8
380,25,23,13,16,17,13,13,26,15,17,10,17,18,18,11,10,10,15,10,13,10,10,10,10,10,10,12
381,10,5,0,0,0,0,0,12,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
382,15,15,3,6,8,3,3,15,5,6,0,6,9,11,2,0,0,5,0,5,0,0,0,0,0,0,2
383,15,17,5,8,9,4,5,17,6,7,1,8,11,12,3,1,1,7,1,6,1,1,1,1,1,1,3
384,15,15,3,6,8,3,3,15,5,6,0,6,9,11,2,0,0,5,0,5,0,0,0,0,0,0,2
399,15,15,3,6,8,3,3,15,5,6,0,6,9,11,2,0,0,5,0,5,0,0,0,0,0,0,2
403,15,15,3,6,8,3,3,15,5,6,0,6,9,11,2,0,0,5,0,5,0,0,0,0,0,0,2
